 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 2  | loss: 389547254184.7704| eval_rmse: 488424.78236|  0:00:27s
epoch 3  | loss: 357719664594.4889| eval_rmse: 367647.79938|  0:00:37s
epoch 4  | loss: 322798953600.94824| eval_rmse: 294292.13809|  0:00:46s
epoch 5  | loss: 291691820312.6516| eval_rmse: 275324.66792|  0:00:55s
epoch 6  | loss: 263767513133.5111| eval_rmse: 364373.44491|  0:01:05s
epoch 7  | loss: 238028502235.97037| eval_rmse: 283683.24745|  0:01:14s
epoch 8  | loss: 212949052256.71112| eval_rmse: 285511.48254|  0:01:23s
epoch 9  | loss: 188630178019.5555| eval_rmse: 263333.49959|  0:01:33s
epoch 10 | loss: 163566511414.99258| eval_rmse: 350033.00192|  0:01:42s
epoch 11 | loss: 144686360378.7852| eval_rmse: 350083.42295|  0:01:51s
epoch 12 | loss: 129570726919.58517| eval_rmse: 339716.82047|  0:02:00s
epoch 13 | loss: 114691450591.76295| eval_rmse: 207796.90325|  0:02:10s
epoch 14 | loss: 100319587350.75555| eval_rmse: 211354.84492|  0:02:19s
epoch 15 | loss: 82544203108.50368| eval_rmse: 255090.31542|  0:02:28s
epoch 16 | loss: 70910115081.48148| eval_rmse: 340570.41271|  0:02:37s
epoch 17 | loss: 61272833145.36296| eval_rmse: 1180876.98362|  0:02:47s
epoch 18 | loss: 49990204909.03704| eval_rmse: 652531.6208|  0:02:56s
epoch 19 | loss: 41355149979.4963| eval_rmse: 709920.01161|  0:03:05s
epoch 20 | loss: 38495331896.88888| eval_rmse: 257516.00743|  0:03:15s
epoch 21 | loss: 31845246900.14815| eval_rmse: 502578.16732|  0:03:24s
epoch 22 | loss: 31580019579.25926| eval_rmse: 691971.19788|  0:03:33s
epoch 23 | loss: 27334335279.40741| eval_rmse: 197157.40056|  0:03:42s
epoch 24 | loss: 25647248073.00741| eval_rmse: 249368.79194|  0:03:52s
epoch 25 | loss: 26400976846.6963| eval_rmse: 280870.86724|  0:04:01s
epoch 26 | loss: 28745288749.51111| eval_rmse: 299992.44416|  0:04:10s
epoch 27 | loss: 30031679336.2963| eval_rmse: 216458.0721|  0:04:19s
epoch 28 | loss: 25011965993.71852| eval_rmse: 195788.43083|  0:04:28s
epoch 29 | loss: 24477726735.17036| eval_rmse: 169929.20076|  0:04:38s
epoch 30 | loss: 25495014028.32593| eval_rmse: 153903.13603|  0:04:47s
Trial 10 failed with parameters: {'n_d': 34, 'n_steps': 7, 'gamma': 1.576541698752349, 'cat_emb_dim': 2, 'n_independent': 5, 'n_shared': 5, 'momentum': 0.006401508009667442, 'mask_type': 'entmax'} because of the following error: RuntimeError('CUDA error: device-side assert triggered\nCUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.\nFor debugging consider passing CUDA_LAUNCH_BLOCKING=1\nCompile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.\n').
Traceback (most recent call last):
  File "/home/mburu/.local/lib/python3.8/site-packages/optuna/study/_optimize.py", line 197, in _run_trial
    value_or_values = func(trial)
  File "train.py", line 134, in __call__
    sc, time = cross_validation(model, self.X, self.y, self.args, visual=False)
  File "train.py", line 46, in cross_validation
    loss_history, val_loss_history = curr_model.fit(X_train, y_train, X_test, y_test)  # X_val, y_val)
  File "/home/mburu/Master_Thesis/master-thesis-da/DNN_Trial/models/tabnet.py", line 40, in fit
    self.model.fit(X, y, eval_set=[(X_val, y_val)], eval_name=["eval"], eval_metric=self.metric,
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py", line 258, in fit
    self._train_epoch(train_dataloader)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py", line 489, in _train_epoch
    batch_logs = self._train_batch(X, y)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/abstract_model.py", line 527, in _train_batch
    output, M_loss = self.network(X)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/tab_network.py", line 616, in forward
    return self.tabnet(x)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/tab_network.py", line 492, in forward
    steps_output, M_loss = self.encoder(x)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/tab_network.py", line 181, in forward
    out = self.feat_transformers[step](masked_x)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/tab_network.py", line 737, in forward
    x = self.shared(x)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1553, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1562, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/mburu/.local/lib/python3.8/site-packages/pytorch_tabnet/tab_network.py", line 772, in forward
    scale = torch.sqrt(torch.FloatTensor([0.5]).to(x.device))
RuntimeError: CUDA error: device-side assert triggered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

Trial 10 failed with value None.
